Treatment,Nest,Turtle,Mass,(SCL) LENGTH (MM),(SCW) WIDTH (MM),Carapace Area
A,A1,1,16.83,41.53,31.23,1296.9819
A,A1,2,16.17,42.27,33.3,1407.591
A,A1,3,18,42.67,31.33,1336.8511
A,A1,4,16,41.63,31.5,1311.345
A,A1,5,18,44.47,31.47,1399.4709
A,A1,6,17.33,42.7,31.6,1349.32
A,A1,7,17.33,42.73,28.43,1214.8139
A,A1,8,17.83,43.07,33.57,1445.8599
A,A1,9,17.83,41.4,28.2,1167.48
A,A1,10,17.5,41.37,31.53,1304.3961
A,A1,11,17.5,42.07,32.27,1357.5989
A,A1,12,16,41.13,31.23,1284.4899
A,A1,13,16,43.4,32.57,1413.538
A,A1,14,16.5,43.5,33.3,1448.55
A,A1,15,17.33,42.6,31.43,1338.918
A,A3,1,17.75,41.43,34.53,1430.5779
A,A3,2,15.17,40.4,35.23,1423.292
A,A3,3,17.42,41.97,36,1510.92
A,A3,4,17.83,42.33,35.27,1492.9791
A,A3,5,18.33,41.7,35.7,1488.69
A,A3,6,16.5,40.23,34,1367.82
A,A3,7,17.5,41.47,35.3,1463.891
A,A3,8,17.67,41.23,34.07,1404.7061
A,A3,9,17,40.4,33.87,1368.348
A,A3,10,17,40.47,35.07,1419.2829
A,A3,11,17.25,41.27,35.2,1452.704
A,A3,12,17.83,42.3,35.43,1498.689
A,A5,1,19.5,42.13,33.53,1412.6189
A,A5,2,18.42,41.73,33,1377.09
A,A5,3,20,42.13,34.3,1445.059
A,A5,4,18.5,40.97,33.7,1380.689
A,A5,5,20.5,43.8,35.07,1536.066
A,A5,6,19,41,33.23,1362.43
A,A5,7,19,42.23,32.97,1392.3231
A,A5,8,19,41.63,33.97,1414.1711
A,A5,9,20.5,43.1,34.97,1507.207
A,A5,10,18.75,41.93,34.37,1441.1341
A,A5,11,18.5,41.07,34.33,1409.9331
A,A5,12,18.17,40.93,32.47,1328.9971
A,A5,13,19,41.9,34.23,1434.237
A,A5,14,19.33,41.53,34.67,1439.8451
A,A5,15,18.5,41.67,33.63,1401.3621
A,A7,1,18,41.57,35.3,1467.421
A,A7,2,18.17,42.93,33.83,1452.3219
A,A7,3,17.5,41.23,32.37,1334.6151
A,A7,4,16.5,41.97,34.4,1443.768
A,A7,5,17.17,40.5,32.73,1325.565
A,A7,6,16.5,39.5,33.53,1324.435
A,A7,7,17.17,41.73,33.53,1399.2069
A,A7,8,17,41.17,33.43,1376.3131
A,A7,9,17.17,40.27,32.3,1300.721
A,A7,10,18,40.5,32.43,1313.415
A,A7,11,17.83,41.9,34.83,1459.377
A,A7,12,16,41.47,34.6,1434.862
A,A7,13,17.5,41.23,33.77,1392.3371
A,A7,14,16.83,41.63,33.3,1386.279
A,A7,15,16.17,38.5,33.4,1285.9
A,A9,1,16.25,41,33.87,1388.67
A,A9,2,16,40.87,33.7,1377.319
A,A9,3,16.17,27.53,33.53,923.0809
A,A9,4,16,40.43,32.7,1322.061
A,A9,5,16,40.13,32.4,1300.212
A,A9,6,16.25,41.17,34.53,1421.6001
A,A9,7,15.67,39.2,29.2,1144.64
A,A9,8,16,41.13,31.37,1290.2481
A,A9,9,16,41.23,32.47,1338.7381
A,A9,10,16.5,42.2,33.43,1410.746
A,A9,11,17,40.33,33.7,1359.121
A,A9,12,15.5,39.37,31.47,1238.9739
A,A9,13,16.5,40.47,32.87,1330.2489
A,A9,14,15.92,41.37,33,1365.21
A,A9,15,15.5,40.57,32.8,1330.696
B,B2,1,16,40.97,33.17,1358.9749
B,B2,2,16.5,40.07,33.47,1341.1429
B,B2,3,16.58,41.37,33.83,1399.5471
B,B2,4,15.5,39.17,33.73,1321.2041
B,B2,5,15.92,40.7,35.13,1429.791
B,B2,6,16.25,40.5,34.03,1378.215
B,B2,7,16.92,41.63,35.47,1476.6161
B,B2,8,16,40.7,34.13,1389.091
B,B2,9,17.58,42.6,34.67,1476.942
B,B2,10,16.33,41.17,35.1,1445.067
B,B2,11,15.25,40.1,33.73,1352.573
B,B2,12,17,41.33,33.57,1387.4481
B,B2,13,16.25,41.63,34.63,1441.6469
B,B2,14,16,39.97,34.2,1366.974
B,B2,15,17.5,42.07,36.3,1527.141
B,B4,1,16.5,40.2,34.77,1397.754
B,B4,2,16.42,40.67,33.97,1381.5599
B,B4,3,16.92,42.1,35.5,1494.55
B,B4,4,15.83,39.8,33.63,1338.474
B,B4,5,16.83,41.47,35.57,1475.0879
B,B4,6,17.17,40.87,35.8,1463.146
B,B4,7,17.42,41.53,36.47,1514.5991
B,B4,8,17.67,42.77,36.8,1573.936
B,B4,9,16.25,40.3,34.57,1393.171
B,B4,10,17.17,40.6,36.2,1469.72
B,B4,11,16.33,41.13,34.07,1401.2991
B,B4,12,15.83,39.5,33.4,1319.3
B,B4,13,16.83,41,36.3,1488.3
B,B4,14,16.5,41.5,35.13,1457.895
B,B4,15,15.33,40.97,36.13,1480.2461
B,B6,1,18.5,43.97,36.57,1607.9829
B,B6,2,16,42.13,34.6,1457.698
B,B6,3,17.08,42.37,35.17,1490.1529
B,B6,4,15.5,40.47,33.1,1339.557
B,B6,5,17,42.43,35.5,1506.265
B,B6,6,19,43.07,36.83,1586.2681
B,B6,7,16.83,41.83,33.37,1395.8671
B,B6,8,16.25,42.63,36.43,1553.0109
B,B6,9,15.5,40.33,33.23,1340.1659
B,B6,10,18.5,42.63,37.27,1588.8201
B,B6,11,16.08,41,34.67,1421.47
B,B6,12,16.5,40.77,33.7,1373.949
B,B6,13,16,40.87,31.23,1276.3701
B,B6,14,14.92,40.9,34.93,1428.637
B,B6,15,17.75,41.6,36.67,1525.472
B,B8,1,16.42,42.93,35.17,1509.8481
B,B8,3,19,44.73,37.7,1686.321
B,B8,4,15.5,41.27,33.13,1367.2751
B,B8,5,15.17,41.3,35.03,1446.739
B,B8,6,15.17,41.67,34.8,1450.116
B,B8,7,16.25,42.63,34.37,1465.1931
B,B8,8,14.42,39.17,33.67,1318.8539
B,B8,9,16.17,43,34,1462
B,B8,10,18.33,43.07,36.4,1567.748
B,B8,11,18.25,42.43,36.13,1532.9959
B,B8,12,15.5,39.77,34.63,1377.2351
B,B8,13,15.92,41.03,35.23,1445.4869
B,B8,14,16,41.63,34.67,1443.3121
B,B8,15,15.58,41.57,35.7,1484.049
B,B10,1,15.08,41.53,31,1287.43
B,B10,2,17,40.37,33.77,1363.2949
B,B10,3,18.5,44.63,34.93,1558.9259
B,B10,4,18.17,42.4,33.77,1431.848
B,B10,5,18,42.5,34.33,1459.025
B,B10,6,15.33,39.47,32.53,1283.9591
B,B10,7,16.08,41.83,34.7,1451.501
B,B10,8,18,42.83,34.43,1474.6369
B,B10,9,17.67,42.77,34.43,1472.5711
B,B10,10,17.42,41.43,32.8,1358.904
B,B10,11,17.58,43.4,34.57,1500.338
B,B10,12,16.92,39.73,33.33,1324.2009
B,B10,13,16.58,41.6,33.2,1381.12
B,B10,14,15,40.67,33.1,1346.177
C,C1,1,16.5,40.13,35.17,1411.3721
C,C1,2,16.75,40.83,34.67,1415.5761
C,C1,3,16.25,39.37,33.17,1305.9029
C,C1,4,15.83,39.87,34.43,1372.7241
C,C1,5,15.75,39.67,34.83,1381.7061
C,C1,6,17,43.47,35.57,1546.2279
C,C1,7,17,42.3,34.1,1442.43
C,C1,8,16.75,42.53,35.4,1505.562
C,C1,9,16,40.97,34.47,1412.2359
C,C1,10,14,40.17,32.37,1300.3029
C,C1,11,16,42.1,32.73,1377.933
C,C1,12,15.67,42.57,34.83,1482.7131
C,C3,1,14.92,38.73,32.87,1273.0551
C,C3,2,15.83,40.17,33.33,1338.8661
C,C3,3,18.83,43.3,33.43,1447.519
C,C3,4,15.67,41.6,34.43,1432.288
C,C3,5,17.92,43.17,35.97,1552.8249
C,C3,6,21.08,44.8,37.2,1666.56
C,C3,7,16.58,42,35.3,1482.6
C,C3,8,16.92,40.77,35.63,1452.6351
C,C3,9,17.08,40.63,35.67,1449.2721
C,C3,10,16.5,40.33,34.57,1394.2081
C,C3,11,16.17,41,35.57,1458.37
C,C3,12,15.83,40.37,35.13,1418.1981
C,C3,13,16.17,38.9,32.9,1279.81
C,C3,14,19.17,43.2,35.83,1547.856
C,C5,1,17.92,42.13,35.47,1494.3511
C,C5,2,19.08,43.7,39.17,1711.729
C,C5,3,19.08,44.5,37.13,1652.285
C,C5,4,16.08,41.87,36.8,1540.816
C,C5,5,15.75,40.47,35.5,1436.685
C,C5,6,19,44.3,38.37,1699.791
C,C5,7,18,44.37,37.57,1666.9809
C,C5,8,17.83,42.73,37.27,1592.5471
C,C5,9,16.58,42.1,34.6,1456.66
C,C5,10,16.67,41.2,35.83,1476.196
C,C5,11,17.67,41.93,37.5,1572.375
C,C5,12,17.42,43.8,36.6,1603.08
C,C5,13,14.58,41.6,35,1456
C,C5,14,17.67,42.37,36.8,1559.216
C,C5,15,17.08,42.23,35.33,1491.9859
C,C7,1,16.17,42.07,35.97,1513.2579
C,C7,2,19.33,44.13,36.43,1607.6559
C,C7,3,15,40.4,34.33,1386.932
C,C7,4,20,42.67,36.6,1561.722
C,C7,5,21.17,45.83,37.3,1709.459
C,C7,6,16.33,41.93,35.47,1487.2571
C,C7,7,15.5,41.53,33.27,1381.7031
C,C7,8,19.83,44.27,36.53,1617.1831
C,C7,9,16,41.17,34.5,1420.365
C,C7,10,17,44.23,35.47,1568.8381
C,C7,11,16.42,42.03,35.63,1497.5289
C,C7,12,16.08,42.6,34.3,1461.18
C,C7,13,15,42.13,33.13,1395.7669
C,C7,14,19.17,43.57,35.5,1546.735
C,C7,15,19,44.67,36.3,1621.521
C,C9,1,18.67,42.23,35.93,1517.3239
C,C9,2,17.42,41.9,36.23,1518.037
C,C9,3,16.67,41.43,35.47,1469.5221
C,C9,4,18.08,42.47,34.47,1463.9409
C,C9,5,21,44.43,37.8,1679.454
C,C9,6,18.92,44.2,37.1,1639.82
C,C9,7,15.67,38.17,33.4,1274.878
C,C9,8,18,42.37,36.37,1540.9969
C,C9,9,19.33,43.4,36.83,1598.422
C,C9,10,18.67,43.97,37.57,1651.9529
C,C9,11,18.83,42.77,37.1,1586.767
C,C9,12,18.17,43.43,36.77,1596.9211
C,C9,13,15,37.33,31.4,1172.162
C,C9,14,17.17,41.93,36.57,1533.3801
C,C9,15,17.58,42.07,36.5,1535.555
D,D2,1,17,43,36.23,1557.89
D,D2,2,16.5,40.57,36.77,1491.7589
D,D2,3,16,40.9,34.33,1404.097
D,D2,4,16,40.87,35.87,1466.0069
D,D2,5,17.5,42.87,34.43,1476.0141
D,D2,6,14.92,39.4,33.43,1317.142
D,D2,7,17.5,41.67,33.67,1403.0289
D,D2,8,16.5,42.2,35.97,1517.934
D,D2,9,15.5,39.87,34.5,1375.515
D,D2,10,17.75,41.87,37.03,1550.4461
D,D2,11,15.5,40.83,34.5,1408.635
D,D2,12,17.83,42,35.07,1472.94
D,D2,13,16.5,41.3,35.93,1483.909
D,D2,14,16.83,40.33,35.43,1428.8919
D,D2,15,16.25,41.73,35.9,1498.107
D,D4,1,16.92,41.83,35.97,1504.6251
D,D4,2,17.42,42.77,37.23,1592.3271
D,D4,3,15.92,40.6,35.1,1425.06
D,D4,4,17,42.03,36.87,1549.6461
D,D4,5,16,40.33,40.13,1618.4429
D,D4,6,16.67,41.27,36.63,1511.7201
D,D4,7,17,41.23,36.17,1491.2891
D,D4,8,16.08,40.87,36.47,1490.5289
D,D4,9,16.17,41.07,35.6,1462.092
D,D4,10,16.08,42.53,36.43,1549.3679
D,D4,11,17.33,42.57,37.23,1584.8811
D,D4,12,16.83,40.97,35.4,1450.338
D,D4,13,16.83,41.23,36.6,1509.018
D,D4,14,16.08,42.5,36.53,1552.525
D,D4,15,16.42,41.33,35.6,1471.348
D,D6,1,17.75,41.73,34.37,1434.2601
D,D6,2,16.17,41.63,32.03,1333.4089
D,D6,3,15.17,40.47,31.4,1270.758
D,D6,4,17.17,42.47,35.83,1521.7001
D,D6,5,16.33,41.6,34.03,1415.648
D,D6,6,16.17,39.97,34.4,1374.968
D,D6,7,16.25,40.7,31.53,1283.271
D,D6,8,16.42,40.73,33.07,1346.9411
D,D6,9,17.08,40.57,31.37,1272.6809
D,D6,10,16.5,41.53,34.1,1416.173
D,D6,11,16.25,41.23,33.57,1384.0911
D,D6,12,17.5,42.2,34.2,1443.24
D,D6,13,16.42,41.8,32.57,1361.426
D,D6,14,16.83,41.2,31.63,1303.156
D,D6,15,17.08,41.93,32.5,1362.725
D,D8,1,17.92,43.97,35.4,1556.538
D,D8,2,17.42,42.57,35.93,1529.5401
D,D8,3,17.92,43.43,35.5,1541.765
D,D8,4,16.42,43.43,35.13,1525.6959
D,D8,5,16.92,41.43,35.53,1472.0079
D,D8,6,17.17,41.17,35.97,1480.8849
D,D8,7,16.5,41.2,35.83,1476.196
D,D8,8,17.67,43.03,36.35,1564.1405
D,D8,9,16.67,41.57,36.07,1499.4299
D,D8,10,16.42,41.73,35.47,1480.1631
D,D8,11,17.25,42,35.4,1486.8
D,D8,12,16.83,41.97,35.37,1484.4789
D,D8,13,17.83,44.53,35.8,1594.174
D,D8,14,16.33,41.47,36.23,1502.4581
D,D8,15,16.5,40.83,36.23,1479.2709
D,D10,1,18,43.8,34.17,1496.646
D,D10,2,17.08,40.3,32.83,1323.049
D,D10,3,17.75,43.13,34.17,1473.7521
D,D10,4,18.17,42.97,34.9,1499.653
D,D10,5,17.58,43.23,34.9,1508.727
D,D10,6,16.75,42.03,34.47,1448.7741
D,D10,7,17.17,43.03,32.83,1412.6749
D,D10,8,18.58,43.7,35.47,1550.039
D,D10,9,18.83,41.13,34.07,1401.2991
D,D10,10,18.5,44.03,35.17,1548.5351
D,D10,11,17.42,43.23,35.5,1534.665
D,D10,12,17.67,42.33,34.13,1444.7229
D,D10,13,14.83,40.43,33.53,1355.6179
D,D10,14,16.5,42.4,33.6,1424.64
D,D10,15,16.25,41.67,35.1,1462.617
E,E1,1,15.5,40.63,34.47,1400.5161
E,E1,2,16.5,41.93,35.03,1468.8079
E,E1,3,17.33,40.93,35.37,1447.6941
E,E1,4,18.83,42.7,36.57,1561.539
E,E1,5,16.33,41.57,35.67,1482.8019
E,E1,6,17.83,41.9,35.67,1494.573
E,E1,7,17,39.9,34.47,1375.353
E,E1,8,17,42.43,35.13,1490.5659
E,E1,9,17.83,41.1,35.03,1439.733
E,E1,10,16.33,42.07,35.07,1475.3949
E,E1,11,18.17,42.6,36.87,1570.662
E,E1,12,16,40.63,35.43,1439.5209
E,E1,13,16.83,41.57,36.63,1522.7091
E,E1,14,16.67,41.73,34.6,1443.858
E,E1,15,16.67,41.03,34.9,1431.947
E,E3,1,16.5,41.67,33.33,1388.8611
E,E3,2,16.92,41.5,34.77,1442.955
E,E3,3,16.33,40.13,34.47,1383.2811
E,E3,4,17.42,42.1,35.4,1490.34
E,E3,5,16.42,39.53,32.23,1274.0519
E,E3,6,16.58,41.53,35.63,1479.7139
E,E3,7,17,39.83,33.33,1327.5339
E,E3,8,17.92,40.8,35.7,1456.56
E,E3,9,17.42,41.37,35.43,1465.7391
E,E3,10,17.17,41.37,35.5,1468.635
E,E3,11,17.17,42.27,33.4,1411.818
E,E3,12,15.42,37.47,29.9,1120.353
E,E3,13,17.08,40.47,35,1416.45
E,E3,14,17.58,41.07,33.7,1384.059
E,E3,15,16.75,40.9,34.3,1402.87
E,E5,1,16.83,42.2,32.27,1361.794
E,E5,2,17.17,41.37,34.87,1442.5719
E,E5,3,17.33,42.07,35.63,1498.9541
E,E5,4,17.5,41.63,35.2,1465.376
E,E5,5,17.17,40.27,34.03,1370.3881
E,E5,6,17.58,42.03,33.33,1400.8599
E,E5,7,19.42,43.9,36.77,1614.203
E,E5,8,16.75,41.4,34.13,1412.982
E,E5,9,17.42,41.93,35.5,1488.515
E,E5,10,17.08,41.1,34.27,1408.497
E,E5,11,18,42.3,36.9,1560.87
E,E5,12,16.5,42.27,34.33,1451.1291
E,E5,13,17.33,42.1,35.13,1478.973
E,E5,14,16.92,40.2,34.1,1370.82
E,E5,15,18.08,41.97,35.97,1509.6609
E,E7,1,16.17,38.87,34.3,1333.241
E,E7,2,15.5,39.97,34.8,1390.956
E,E7,3,15.92,39.23,35.87,1407.1801
E,E7,4,15.17,38.73,33.83,1310.2359
E,E7,5,15.5,34.13,38.97,1330.0461
E,E7,6,15.58,38.3,33.87,1297.221
E,E7,7,15.25,39.53,34.7,1371.691
E,E7,8,16.08,39.57,36.1,1428.477
E,E7,9,17.42,41.9,37.4,1567.06
E,E7,10,15.67,38.87,34.63,1346.0681
E,E7,11,16.42,40.7,36.2,1473.34
E,E7,12,17.33,40.27,37.07,1492.8089
E,E7,13,15.92,39.27,34.67,1361.4909
E,E7,14,16.17,40.97,35.47,1453.2059
E,E7,15,13.33,36.53,32.03,1170.0559
E,E9,1,18,43.13,34.5,1487.985
E,E9,2,17.5,43.7,34.57,1510.709
E,E9,3,18.83,43.6,36.53,1592.708
E,E9,4,16.83,41.57,33.57,1395.5049
E,E9,5,18.5,42.2,35.93,1516.246
E,E9,6,18.17,43.07,36.57,1575.0699
E,E9,7,18,41.63,33.57,1397.5191
E,E9,8,18.5,42.37,35.4,1499.898
E,E9,9,18.17,43.63,38.3,1671.029
E,E9,10,17.33,40.77,34.43,1403.7111
E,E9,11,17,42.17,34.13,1439.2621
E,E9,12,18,42.43,33.43,1418.4349
E,E9,13,17.83,42.23,35.27,1489.4521
E,E9,14,18.17,43.47,34.4,1495.368
E,E9,15,19,43.27,35.6,1540.412