Treatment,Nest,MeanTempTSP,Date,MinTempTSP,MaxTempTSP
A,A1,32.79941667,7/7/17,31.676,34.903
A,A1,32.43866667,7/8/17,31.676,34.903
A,A1,33.675,7/9/17,31.676,34.903
A,A1,34.4095,7/10/17,31.676,34.903
A,A1,33.18891667,7/11/17,31.676,34.903
A,A1,32.68758333,7/12/17,31.676,34.903
A,A1,32.77316667,7/13/17,31.676,34.903
A,A1,32.63591667,7/14/17,31.676,34.903
A,A1,33.08566667,7/15/17,31.676,34.903
A,A1,34.54983333,7/16/17,31.676,34.903
A,A1,33.9015,7/17/17,31.676,34.903
A,A1,32.6185,7/18/17,31.676,34.903
A,A1,32.81608333,7/19/17,31.676,34.903
A,A1,33.02341667,7/20/17,31.676,34.903
A,A1,33.43108333,7/21/17,31.676,34.903
A,A3,32.18066667,7/8/17,31.574,34.479
A,A3,33.21391667,7/9/17,31.574,34.479
A,A3,33.97941667,7/10/17,31.574,34.479
A,A3,32.98958333,7/11/17,31.574,34.479
A,A3,32.48941667,7/12/17,31.574,34.479
A,A3,32.4545,7/13/17,31.574,34.479
A,A3,32.3605,7/14/17,31.574,34.479
A,A3,32.71341667,7/15/17,31.574,34.479
A,A3,34.08441667,7/16/17,31.574,34.479
A,A3,33.64841667,7/17/17,31.574,34.479
A,A3,32.48941667,7/18/17,31.574,34.479
A,A3,32.63491667,7/19/17,31.574,34.479
A,A3,32.84183333,7/20/17,31.574,34.479
A,A3,33.1965,7/21/17,31.574,34.479
A,A3,33.43108333,7/22/17,31.574,34.479
A,A3,34.16325,7/23/17,31.574,34.479
A,A5,32.44625,7/7/17,31.472,34.374
A,A5,32.06075,7/8/17,31.472,34.374
A,A5,33.09283333,7/9/17,31.472,34.374
A,A5,33.89208333,7/10/17,31.472,34.374
A,A5,33.02391667,7/11/17,31.472,34.374
A,A5,32.50658333,7/12/17,31.472,34.374
A,A5,32.43733333,7/13/17,31.472,34.374
A,A5,32.40333333,7/14/17,31.472,34.374
A,A5,32.73058333,7/15/17,31.472,34.374
A,A5,34.11066667,7/16/17,31.472,34.374
A,A5,33.72691667,7/17/17,31.472,34.374
A,A5,32.66125,7/18/17,31.472,34.374
A,A5,32.72966667,7/19/17,31.472,34.374
A,A5,32.95408333,7/20/17,31.472,34.374
A,A5,33.2225,7/21/17,31.472,34.374
A,A7,32.5495,7/7/17,31.472,34.691
A,A7,32.12091667,7/8/17,31.472,34.691
A,A7,33.25733333,7/9/17,31.472,34.691
A,A7,34.03208333,7/10/17,31.472,34.691
A,A7,33.05883333,7/11/17,31.472,34.691
A,A7,32.54116667,7/12/17,31.472,34.691
A,A7,32.53175,7/13/17,31.472,34.691
A,A7,32.47216667,7/14/17,31.472,34.691
A,A7,32.87741667,7/15/17,31.472,34.691
A,A7,34.35633333,7/16/17,31.472,34.691
A,A7,33.88408333,7/17/17,31.472,34.691
A,A7,32.67858333,7/18/17,31.472,34.691
A,A7,32.89358333,7/19/17,31.472,34.691
A,A7,33.13566667,7/20/17,31.472,34.691
A,A7,33.49166667,7/21/17,31.472,34.691
A,A9,32.67866667,7/7/17,31.574,34.796
A,A9,32.2845,7/8/17,31.574,34.796
A,A9,33.50991667,7/9/17,31.574,34.796
A,A9,34.11966667,7/10/17,31.574,34.796
A,A9,33.06733333,7/11/17,31.574,34.796
A,A9,32.5325,7/12/17,31.574,34.796
A,A9,32.69566667,7/13/17,31.574,34.796
A,A9,32.58441667,7/14/17,31.574,34.796
A,A9,33.06883333,7/15/17,31.574,34.796
A,A9,34.51475,7/16/17,31.574,34.796
A,A9,33.79675,7/17/17,31.574,34.796
A,A9,32.53241667,7/18/17,31.574,34.796
A,A9,32.79891667,7/19/17,31.574,34.796
A,A9,33.01466667,7/20/17,31.574,34.796
A,A9,33.41383333,7/21/17,31.574,34.796
B,B2,30.98916667,7/7/17,29.953,32.911
B,B2,30.652,7/8/17,29.953,32.911
B,B2,31.65175,7/9/17,29.953,32.911
B,B2,32.36008333,7/10/17,29.953,32.911
B,B2,31.31133333,7/11/17,29.953,32.911
B,B2,30.87066667,7/12/17,29.953,32.911
B,B2,30.89583333,7/13/17,29.953,32.911
B,B2,30.81175,7/14/17,29.953,32.911
B,B2,31.23583333,7/15/17,29.953,32.911
B,B2,32.51475,7/16/17,29.953,32.911
B,B2,31.98358333,7/17/17,29.953,32.911
B,B2,30.77766667,7/18/17,29.953,32.911
B,B2,30.786,7/19/17,29.953,32.911
B,B2,30.84508333,7/20/17,29.953,32.911
B,B2,31.09066667,7/21/17,29.953,32.911
B,B4,31.31075,7/9/17,30.255,32.188
B,B4,31.966,7/10/17,30.255,32.188
B,B4,31.25983333,7/11/17,30.255,32.188
B,B4,30.81116667,7/12/17,30.255,32.188
B,B4,30.70141667,7/13/17,30.255,32.188
B,B4,30.62566667,7/14/17,30.255,32.188
B,B4,30.89608333,7/15/17,30.255,32.188
B,B4,31.94875,7/16/17,30.255,32.188
B,B4,31.60825,7/17/17,30.255,32.188
B,B4,30.61716667,7/18/17,30.255,32.188
B,B4,30.49066667,7/19/17,30.255,32.188
B,B4,30.457,7/20/17,30.255,32.188
B,B4,30.54125,7/21/17,30.255,32.188
B,B4,30.58341667,7/22/17,30.255,32.188
B,B4,31.05608333,7/23/17,30.255,32.188
B,B4,30.87858333,7/24/17,30.255,32.188
B,B4,30.66775,7/25/17,30.255,32.188
B,B6,30.5835,7/8/17,30.255,32.497
B,B6,31.285,7/9/17,30.255,32.497
B,B6,31.95741667,7/10/17,30.255,32.497
B,B6,31.27675,7/11/17,30.255,32.497
B,B6,30.97183333,7/12/17,30.255,32.497
B,B6,30.89533333,7/13/17,30.255,32.497
B,B6,30.84483333,7/14/17,30.255,32.497
B,B6,31.13258333,7/15/17,30.255,32.497
B,B6,32.17983333,7/16/17,30.255,32.497
B,B6,32.043,7/17/17,30.255,32.497
B,B6,30.98883333,7/18/17,30.255,32.497
B,B6,30.99683333,7/19/17,30.255,32.497
B,B6,31.07308333,7/20/17,30.255,32.497
B,B6,31.2595,7/21/17,30.255,32.497
B,B6,31.4635,7/22/17,30.255,32.497
B,B6,32.06858333,7/23/17,30.255,32.497
B,B8,30.68483333,7/8/17,30.255,32.807
B,B8,31.47241667,7/9/17,30.255,32.807
B,B8,32.23125,7/10/17,30.255,32.807
B,B8,31.36183333,7/11/17,30.255,32.807
B,B8,31.01425,7/12/17,30.255,32.807
B,B8,31.00558333,7/13/17,30.255,32.807
B,B8,30.98033333,7/14/17,30.255,32.807
B,B8,31.32833333,7/15/17,30.255,32.807
B,B8,32.51441667,7/16/17,30.255,32.807
B,B8,32.19725,7/17/17,30.255,32.807
B,B8,31.03116667,7/18/17,30.255,32.807
B,B8,31.16641667,7/19/17,30.255,32.807
B,B8,31.19191667,7/20/17,30.255,32.807
B,B8,31.37,7/21/17,30.255,32.807
B,B8,31.54875,7/22/17,30.255,32.807
B,B8,32.18841667,7/23/17,30.255,32.807
B,B10,30.89566667,7/8/17,30.558,33.014
B,B10,31.62525,7/9/17,30.558,33.014
B,B10,32.35108333,7/10/17,30.558,33.014
B,B10,31.685,7/11/17,30.558,33.014
B,B10,31.27675,7/12/17,30.558,33.014
B,B10,31.2595,7/13/17,30.558,33.014
B,B10,31.25133333,7/14/17,30.558,33.014
B,B10,31.56566667,7/15/17,30.558,33.014
B,B10,32.69516667,7/16/17,30.558,33.014
B,B10,32.56625,7/17/17,30.558,33.014
B,B10,31.48075,7/18/17,30.558,33.014
B,B10,31.404,7/19/17,30.558,33.014
B,B10,31.4805,7/20/17,30.558,33.014
B,B10,31.71875,7/21/17,30.558,33.014
B,B10,31.89791667,7/22/17,30.558,33.014
B,B10,32.61758333,7/23/17,30.558,33.014
C,C1,31.115,7/8/17,31.064,32.704
C,C1,31.234,7/9/17,31.064,32.704
C,C1,31.6675,7/10/17,31.064,32.704
C,C1,31.812,7/11/17,31.064,32.704
C,C1,31.6675,7/12/17,31.064,32.704
C,C1,31.574,7/13/17,31.064,32.704
C,C1,31.642,7/14/17,31.064,32.704
C,C1,31.7695,7/15/17,31.064,32.704
C,C1,32.17125,7/16/17,31.064,32.704
C,C1,32.57425,7/17/17,31.064,32.704
C,C1,32.394,7/18/17,31.064,32.704
C,C1,32.1625,7/19/17,31.064,32.704
C,C1,32.188,7/20/17,31.064,32.704
C,C1,32.26525,7/21/17,31.064,32.704
C,C1,32.38541667,7/22/17,31.064,32.704
C,C1,32.59158333,7/23/17,31.064,32.704
C,C3,30.41491667,7/8/17,30.356,31.574
C,C3,30.49908333,7/9/17,30.356,31.574
C,C3,30.90383333,7/10/17,30.356,31.574
C,C3,30.99666667,7/11/17,30.356,31.574
C,C3,30.828,7/12/17,30.356,31.574
C,C3,30.68425,7/13/17,30.356,31.574
C,C3,30.63375,7/14/17,30.356,31.574
C,C3,30.72633333,7/15/17,30.356,31.574
C,C3,31.06458333,7/16/17,30.356,31.574
C,C3,31.455,7/17/17,30.356,31.574
C,C3,31.251,7/18/17,30.356,31.574
C,C3,31.0135,7/19/17,30.356,31.574
C,C3,31.04716667,7/20/17,30.356,31.574
C,C3,31.0725,7/21/17,30.356,31.574
C,C3,31.251,7/22/17,30.356,31.574
C,C3,31.4635,7/23/17,30.356,31.574
C,C5,30.70116667,7/9/17,30.558,31.88
C,C5,31.10683333,7/10/17,30.558,31.88
C,C5,31.2255,7/11/17,30.558,31.88
C,C5,31.02191667,7/12/17,30.558,31.88
C,C5,30.8535,7/13/17,30.558,31.88
C,C5,30.8365,7/14/17,30.558,31.88
C,C5,30.845,7/15/17,30.558,31.88
C,C5,31.24266667,7/16/17,30.558,31.88
C,C5,31.6165,7/17/17,30.558,31.88
C,C5,31.4465,7/18/17,30.558,31.88
C,C5,31.166,7/19/17,30.558,31.88
C,C5,31.166,7/20/17,30.558,31.88
C,C5,31.234,7/21/17,30.558,31.88
C,C5,31.3955,7/22/17,30.558,31.88
C,C5,31.6505,7/23/17,30.558,31.88
C,C5,31.8545,7/24/17,30.558,31.88
C,C5,31.88,7/25/17,30.558,31.88
C,C7,30.63375,7/8/17,30.558,32.086
C,C7,30.752,7/9/17,30.558,32.086
C,C7,31.19166667,7/10/17,30.558,32.086
C,C7,31.2935,7/11/17,30.558,32.086
C,C7,31.10666667,7/12/17,30.558,32.086
C,C7,30.963,7/13/17,30.558,32.086
C,C7,30.93775,7/14/17,30.558,32.086
C,C7,31.02191667,7/15/17,30.558,32.086
C,C7,31.4125,7/16/17,30.558,32.086
C,C7,31.8035,7/17/17,30.558,32.086
C,C7,31.608,7/18/17,30.558,32.086
C,C7,31.3445,7/19/17,30.558,32.086
C,C7,31.3615,7/20/17,30.558,32.086
C,C7,31.4635,7/21/17,30.558,32.086
C,C7,31.659,7/22/17,30.558,32.086
C,C7,31.92325,7/23/17,30.558,32.086
C,C9,30.72633333,7/8/17,30.659,32.291
C,C9,30.81108333,7/9/17,30.659,32.291
C,C9,31.25108333,7/10/17,30.659,32.291
C,C9,31.404,7/11/17,30.659,32.291
C,C9,31.2085,7/12/17,30.659,32.291
C,C9,31.064,7/13/17,30.659,32.291
C,C9,31.08108333,7/14/17,30.659,32.291
C,C9,31.1405,7/15/17,30.659,32.291
C,C9,31.5315,7/16/17,30.659,32.291
C,C9,31.91441667,7/17/17,30.659,32.291
C,C9,31.727,7/18/17,30.659,32.291
C,C9,31.472,7/19/17,30.659,32.291
C,C9,31.489,7/20/17,30.659,32.291
C,C9,31.642,7/21/17,30.659,32.291
C,C9,31.8545,7/22/17,30.659,32.291
C,C9,32.13691667,7/23/17,30.659,32.291
D,D2,30.78608333,7/8/17,30.356,33.014
D,D2,31.719,7/9/17,30.356,33.014
D,D2,32.4285,7/10/17,30.356,33.014
D,D2,31.42116667,7/11/17,30.356,33.014
D,D2,31.15825,7/12/17,30.356,33.014
D,D2,31.141,7/13/17,30.356,33.014
D,D2,31.10733333,7/14/17,30.356,33.014
D,D2,31.50633333,7/15/17,30.356,33.014
D,D2,32.69516667,7/16/17,30.356,33.014
D,D2,32.446,7/17/17,30.356,33.014
D,D2,31.29383333,7/18/17,30.356,33.014
D,D2,31.4295,7/19/17,30.356,33.014
D,D2,31.574,7/20/17,30.356,33.014
D,D2,31.7955,7/21/17,30.356,33.014
D,D2,32.06041667,7/22/17,30.356,33.014
D,D2,32.69516667,7/23/17,30.356,33.014
D,D4,31.33633333,7/9/17,30.457,32.497
D,D4,32.07708333,7/10/17,30.457,32.497
D,D4,31.2345,7/11/17,30.457,32.497
D,D4,30.955,7/12/17,30.457,32.497
D,D4,30.83641667,7/13/17,30.457,32.497
D,D4,30.79416667,7/14/17,30.457,32.497
D,D4,31.08166667,7/15/17,30.457,32.497
D,D4,32.16275,7/16/17,30.457,32.497
D,D4,32.06866667,7/17/17,30.457,32.497
D,D4,31.031,7/18/17,30.457,32.497
D,D4,31.14083333,7/19/17,30.457,32.497
D,D4,31.3275,7/20/17,30.457,32.497
D,D4,31.55708333,7/21/17,30.457,32.497
D,D4,31.77841667,7/22/17,30.457,32.497
D,D4,32.31691667,7/23/17,30.457,32.497
D,D4,32.16266667,7/24/17,30.457,32.497
D,D4,32.00033333,7/25/17,30.457,32.497
D,D6,30.42366667,7/8/17,30.054,32.497
D,D6,31.20025,7/9/17,30.054,32.497
D,D6,31.90616667,7/10/17,30.054,32.497
D,D6,31.18366667,7/11/17,30.054,32.497
D,D6,30.85341667,7/12/17,30.054,32.497
D,D6,30.77733333,7/13/17,30.054,32.497
D,D6,30.72675,7/14/17,30.054,32.497
D,D6,31.014,7/15/17,30.054,32.497
D,D6,32.16275,7/16/17,30.054,32.497
D,D6,32.00033333,7/17/17,30.054,32.497
D,D6,31.0225,7/18/17,30.054,32.497
D,D6,31.09,7/19/17,30.054,32.497
D,D6,31.2765,7/20/17,30.054,32.497
D,D6,31.5145,7/21/17,30.054,32.497
D,D6,31.72741667,7/22/17,30.054,32.497
D,D6,32.29975,7/23/17,30.054,32.497
D,D8,30.449,7/8/17,30.054,32.497
D,D8,31.24308333,7/9/17,30.054,32.497
D,D8,31.87208333,7/10/17,30.054,32.497
D,D8,31.1835,7/11/17,30.054,32.497
D,D8,30.8365,7/12/17,30.054,32.497
D,D8,30.76883333,7/13/17,30.054,32.497
D,D8,30.72683333,7/14/17,30.054,32.497
D,D8,31.09925,7/15/17,30.054,32.497
D,D8,32.23975,7/16/17,30.054,32.497
D,D8,31.90641667,7/17/17,30.054,32.497
D,D8,30.91241667,7/18/17,30.054,32.497
D,D8,31.01383333,7/19/17,30.054,32.497
D,D8,31.17483333,7/20/17,30.054,32.497
D,D8,31.4635,7/21/17,30.054,32.497
D,D8,31.64241667,7/22/17,30.054,32.497
D,D8,32.22266667,7/23/17,30.054,32.497
D,D10,30.66791667,7/8/17,30.255,32.497
D,D10,31.40416667,7/9/17,30.255,32.497
D,D10,32.04283333,7/10/17,30.255,32.497
D,D10,31.37008333,7/11/17,30.255,32.497
D,D10,30.98866667,7/12/17,30.255,32.497
D,D10,30.99683333,7/13/17,30.255,32.497
D,D10,30.91258333,7/14/17,30.255,32.497
D,D10,31.18375,7/15/17,30.255,32.497
D,D10,32.24833333,7/16/17,30.255,32.497
D,D10,31.90633333,7/17/17,30.255,32.497
D,D10,30.96333333,7/18/17,30.255,32.497
D,D10,30.90383333,7/19/17,30.255,32.497
D,D10,31.02225,7/20/17,30.255,32.497
D,D10,31.24266667,7/21/17,30.255,32.497
D,D10,31.33616667,7/22/17,30.255,32.497
D,D10,31.83783333,7/23/17,30.255,32.497
E,E1,31.4975,7/8/17,31.37,33.326
E,E1,31.6675,7/9/17,31.37,33.326
E,E1,32.13691667,7/10/17,31.37,33.326
E,E1,32.32533333,7/11/17,31.37,33.326
E,E1,32.12833333,7/12/17,31.37,33.326
E,E1,31.983,7/13/17,31.37,33.326
E,E1,31.99158333,7/14/17,31.37,33.326
E,E1,32.06025,7/15/17,31.37,33.326
E,E1,32.45433333,7/16/17,31.37,33.326
E,E1,32.85908333,7/17/17,31.37,33.326
E,E1,32.62625,7/18/17,31.37,33.326
E,E1,32.394,7/19/17,31.37,33.326
E,E1,32.47983333,7/20/17,31.37,33.326
E,E1,32.59158333,7/21/17,31.37,33.326
E,E1,32.83308333,7/22/17,31.37,33.326
E,E1,33.14416667,7/23/17,31.37,33.326
E,E3,31.1235,7/8/17,31.064,32.704
E,E3,31.2425,7/9/17,31.064,32.704
E,E3,31.7015,7/10/17,31.064,32.704
E,E3,31.812,7/11/17,31.064,32.704
E,E3,31.608,7/12/17,31.064,32.704
E,E3,31.438,7/13/17,31.064,32.704
E,E3,31.438,7/14/17,31.064,32.704
E,E3,31.506,7/15/17,31.064,32.704
E,E3,31.91483333,7/16/17,31.064,32.704
E,E3,32.30816667,7/17/17,31.064,32.704
E,E3,32.12841667,7/18/17,31.064,32.704
E,E3,31.90575,7/19/17,31.064,32.704
E,E3,31.96583333,7/20/17,31.064,32.704
E,E3,32.0345,7/21/17,31.064,32.704
E,E3,32.23958333,7/22/17,31.064,32.704
E,E3,32.52283333,7/23/17,31.064,32.704
E,E5,30.87866667,7/8/17,30.76,32.394
E,E5,30.97975,7/9/17,30.76,32.394
E,E5,31.421,7/10/17,30.76,32.394
E,E5,31.5825,7/11/17,30.76,32.394
E,E5,31.3955,7/12/17,30.76,32.394
E,E5,31.234,7/13/17,30.76,32.394
E,E5,31.217,7/14/17,30.76,32.394
E,E5,31.2595,7/15/17,30.76,32.394
E,E5,31.6505,7/16/17,30.76,32.394
E,E5,32.04308333,7/17/17,30.76,32.394
E,E5,31.85491667,7/18/17,30.76,32.394
E,E5,31.642,7/19/17,30.76,32.394
E,E5,31.6675,7/20/17,30.76,32.394
E,E5,31.7865,7/21/17,30.76,32.394
E,E5,31.96583333,7/22/17,30.76,32.394
E,E5,32.23966667,7/23/17,30.76,32.394
E,E7,30.89541667,7/9/17,30.659,32.394
E,E7,31.336,7/10/17,30.659,32.394
E,E7,31.5145,7/11/17,30.659,32.394
E,E7,31.353,7/12/17,30.659,32.394
E,E7,31.2255,7/13/17,30.659,32.394
E,E7,31.2085,7/14/17,30.659,32.394
E,E7,31.2425,7/15/17,30.659,32.394
E,E7,31.6165,7/16/17,30.659,32.394
E,E7,31.983,7/17/17,30.659,32.394
E,E7,31.83783333,7/18/17,30.659,32.394
E,E7,31.574,7/19/17,30.659,32.394
E,E7,31.659,7/20/17,30.659,32.394
E,E7,31.7525,7/21/17,30.659,32.394
E,E7,31.9315,7/22/17,30.659,32.394
E,E7,32.17116667,7/23/17,30.659,32.394
E,E7,32.35966667,7/24/17,30.659,32.394
E,E7,32.3425,7/25/17,30.659,32.394
E,E9,30.828,7/9/17,30.659,32.291
E,E9,31.24258333,7/10/17,30.659,32.291
E,E9,31.404,7/11/17,30.659,32.291
E,E9,31.2595,7/12/17,30.659,32.291
E,E9,31.132,7/13/17,30.659,32.291
E,E9,31.115,7/14/17,30.659,32.291
E,E9,31.1405,7/15/17,30.659,32.291
E,E9,31.489,7/16/17,30.659,32.291
E,E9,31.863,7/17/17,30.659,32.291
E,E9,31.6675,7/18/17,30.659,32.291
E,E9,31.4295,7/19/17,30.659,32.291
E,E9,31.4635,7/20/17,30.659,32.291
E,E9,31.625,7/21/17,30.659,32.291
E,E9,31.8205,7/22/17,30.659,32.291
E,E9,32.10266667,7/23/17,30.659,32.291
E,E9,32.26525,7/24/17,30.659,32.291
E,E9,32.24808333,7/25/17,30.659,32.291